IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb 12 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    DESKTOP-29S1N28 (AVX2, FMA3, 31 GB RAM)
Command: iqtree -s data/aligned_fixed/proper_alignment.fasta -m MFP -bb 1000 -nt AUTO -pre results/16S_phylogeny
Seed:    861007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  7 21:56:00 2025
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file data/aligned_fixed/proper_alignment.fasta ... Fasta format detected
Reading fasta file: done in 0.0004794 secs
Alignment most likely contains DNA/RNA sequences
WARNING: 5 sites contain only gaps or ambiguous characters.
Alignment has 25 sequences with 1604 columns, 880 distinct patterns
661 parsimony-informative, 203 singleton sites, 740 constant sites
             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001615 secs
   1  NR_026517.1    8.98%    passed     35.61%
   2  AJ457806.2     9.98%    passed     85.99%
   3  NR_044920.1    8.35%    passed     81.21%
   4  NR_042029.1    5.67%    failed      3.63%
   5  LC699514.1    12.16%    passed     77.65%
   6  NR_025842.1    7.54%    passed     91.16%
   7  NR_029176.1   10.35%    passed     29.17%
   8  NR_118038.1    7.04%    failed      3.18%
   9  Y14307.1      11.47%    passed     91.22%
  10  NR_152697.1    4.49%    passed     10.45%
  11  NR_027216.1    7.67%    passed     51.89%
  12  MH424899.2     6.73%    passed     50.64%
  13  NR_027578.1    8.85%    passed     88.33%
  14  NR_074317.1    7.17%    passed     83.71%
  15  NR_043420.1    4.80%    passed     24.40%
  16  MT476933.1    10.66%    passed     99.90%
  17  NR_159238.1    9.54%    passed     40.72%
  18  NR_074895.2    3.99%    passed     40.27%
  19  NR_028865.1    6.05%    passed     13.52%
  20  NR_041577.1    4.11%    passed     88.70%
  21  NR_118018.1    7.42%    passed     16.93%
  22  NR_040943.1    5.05%    failed      0.00%
  23  NR_027211.1    6.73%    passed     92.67%
  24  NR_041386.1    9.23%    passed     79.85%
  25  NR_104845.1   11.91%    passed     55.42%
****  TOTAL          7.84%  3 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
689 trees examined
Threads: 1 / Time: 16.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -19676
Threads: 2 / Time: 9.579 sec / Speedup: 1.672 / Efficiency: 84% / LogL: -19676
Threads: 3 / Time: 7.847 sec / Speedup: 2.041 / Efficiency: 68% / LogL: -19676
Threads: 4 / Time: 7.360 sec / Speedup: 2.176 / Efficiency: 54% / LogL: -19676
Threads: 5 / Time: 6.568 sec / Speedup: 2.438 / Efficiency: 49% / LogL: -19676
BEST NUMBER OF THREADS: 4

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17012.431
Optimal log-likelihood: -17011.992
Rate parameters:  A-C: 0.76805  A-G: 1.48478  A-T: 0.72956  C-G: 0.59029  C-T: 3.00845  G-T: 1.00000
477  JC+I+R3       17330.898    52  34765.796    34769.350    35045.569
478  JC+I+R4       17325.854    54  34759.707    34763.542    35050.241
Akaike Information Criterion:           GTR+F+I+R4
Corrected Akaike Information Criterion: GTR+F+I+R4
Bayesian Information Criterion:         TIM+F+I+R3
Best-fit model: TIM+F+I+R3 chosen according to BIC

All model information printed to results/16S_phylogeny.model.gz
CPU time for ModelFinder: 129.219 seconds (0h:2m:9s)
Wall-clock time for ModelFinder: 50.505 seconds (0h:0m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 861007)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17331.381
2. Current log-likelihood: -17004.174
3. Current log-likelihood: -17001.002
4. Current log-likelihood: -17000.833
Optimal log-likelihood: -17000.755
Rate parameters:  A-C: 1.00000  A-G: 1.74078  A-T: 0.72309  C-G: 0.72309  C-T: 3.37830  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.236  G: 0.322  T: 0.196
Proportion of invariable sites: 0.356
Site proportion and rates:  (0.311,0.286) (0.233,1.632) (0.100,5.316)
Parameters optimization took 4 rounds (0.040 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0006832 secs
Computing ML distances took 0.001362 sec (of wall-clock time) 0.000000 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0003729 secs
Computing RapidNJ tree took 0.005915 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17010.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.161 second
Computing log-likelihood of 98 initial trees ... 0.121 seconds
Current best score: -17000.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17000.729
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -16997.073
Iteration 10 / LogL: -16997.206 / Time: 0h:0m:51s
Iteration 20 / LogL: -16997.273 / Time: 0h:0m:51s
Finish initializing candidate tree set (4)
Current best tree score: -16997.073 / CPU time: 0.801
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -16997.206 / Time: 0h:0m:51s (0h:0m:2s left)
Iteration 40 / LogL: -16997.221 / Time: 0h:0m:51s (0h:0m:2s left)
Iteration 50 / LogL: -16997.135 / Time: 0h:0m:52s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -17034.190
Iteration 60 / LogL: -17000.882 / Time: 0h:0m:52s (0h:0m:1s left)
Iteration 70 / LogL: -16997.633 / Time: 0h:0m:52s (0h:0m:1s left)
Iteration 80 / LogL: -16997.097 / Time: 0h:0m:52s (0h:0m:0s left)
Iteration 90 / LogL: -16997.269 / Time: 0h:0m:53s (0h:0m:0s left)
Iteration 100 / LogL: -17000.643 / Time: 0h:0m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -17034.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16997.073
2. Current log-likelihood: -16997.030
3. Current log-likelihood: -16997.008
4. Current log-likelihood: -16996.995
Optimal log-likelihood: -16996.988
Rate parameters:  A-C: 1.00000  A-G: 1.76662  A-T: 0.71179  C-G: 0.71179  C-T: 3.40940  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.236  G: 0.322  T: 0.196
Proportion of invariable sites: 0.364
Site proportion and rates:  (0.315,0.305) (0.233,1.708) (0.089,5.706)
Parameters optimization took 4 rounds (0.028 sec)
BEST SCORE FOUND : -16996.988
Creating bootstrap support values...
Split supports printed to NEXUS file results/16S_phylogeny.splits.nex
Total tree length: 4.599

Total number of iterations: 103
CPU time used for tree search: 10.688 sec (0h:0m:10s)
Wall-clock time used for tree search: 2.960 sec (0h:0m:2s)
Total CPU time used: 140.328 sec (0h:2m:20s)
Total wall-clock time used: 53.630 sec (0h:0m:53s)

Computing bootstrap consensus tree...
Reading input file results/16S_phylogeny.splits.nex...
25 taxa and 116 splits.
Consensus tree written to results/16S_phylogeny.contree
Reading input trees file results/16S_phylogeny.contree
Log-likelihood of consensus tree: -16998.740

Analysis results written to: 
  IQ-TREE report:                results/16S_phylogeny.iqtree
  Maximum-likelihood tree:       results/16S_phylogeny.treefile
  Likelihood distances:          results/16S_phylogeny.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/16S_phylogeny.splits.nex
  Consensus tree:                results/16S_phylogeny.contree
  Screen log file:               results/16S_phylogeny.log

Date and Time: Wed May  7 21:56:54 2025
